CustomerID,ProductCategory,PurchaseAmount,Timestamp
cfdcec60-ca4f-47eb-aff2-fccdd0107ad1,Cameras & Drones,407.7,2023-11-07 20:42:47
9092eb83-cc33-4ebe-86a5-3ce6e238464e,Cameras & Drones,354.24,2023-11-06 10:37:10
2623f992-9503-4691-bf59-081a429dc7cf,Laptops & Computers,1739.04,2023-04-22 10:35:19
dc8ebefa-286c-42a4-bee3-178bec9c8e65,Laptops & Computers,90.14,2023-02-27 15:45:05
82dac42b-c29a-4c51-b279-faa63e0ab945,Audio & Headphones,1880.18,2023-02-08 17:06:09
b458c0c9-2324-481d-acee-25385cd213e7,Audio & Headphones,407.64,2023-04-24 05:57:13
626a2cff-0c42-47dc-bc15-67d1304cb94c,Cameras & Drones,892.29,2023-04-18 16:54:08
a88da38c-22cf-4523-907b-56c7c310e1a6,Laptops & Computers,829.73,2023-06-03 05:08:43
ef29dbb5-7e60-4a15-81f7-a10e6d6d7d47,Laptops & Computers,795.8,2023-11-28 11:41:39
b458c0c9-2324-481d-acee-25385cd213e7,Smart Home Devices,140.58,2023-10-25 09:13:22
8ce84edf-3679-44e3-99cc-0b37fa1362ef,Cameras & Drones,928.47,2023-09-29 01:02:09
6712258b-44e8-4f66-bf5e-334a8b4dafa9,Smart Home Devices,1932.98,2023-07-04 10:01:21
3afc2fa3-82d8-4d28-a8a3-0cb4cfbe790b,Wearable Technology,240.46,2023-08-14 23:01:39
9d9dcc14-58d8-4ec7-8841-714017eb847f,Audio & Headphones,287.97,2023-05-29 14:30:20
4f5b0c95-1cdf-4b41-b3a8-8c9760610ff1,Laptops & Computers,1823.17,2023-02-18 02:14:59
2d6cac83-84c7-4bfb-8d8e-712a2f1da868,Audio & Headphones,657.84,2023-08-09 20:43:49
59854f28-27a9-4094-b54d-38e96c38ee2c,Wearable Technology,1157.02,2023-01-04 03:30:36
809a42fc-0d46-43c0-8008-affafc93f703,Wearable Technology,1561.51,2023-04-10 08:49:37
910e3f9d-b109-4449-8e73-89de3f8045a4,Audio & Headphones,1215.9,2023-11-06 14:37:02
74c9ff66-5edf-4102-ac02-cca3fb58b2dc,Audio & Headphones,138.19,2023-09-07 10:29:59
a35209ea-961d-4d04-9054-c336851054d9,Cameras & Drones,579.13,2023-01-31 10:45:08
dc8ebefa-286c-42a4-bee3-178bec9c8e65,Wearable Technology,1932.25,2023-09-30 00:03:07
b379e05a-69cb-4f42-b58b-c0e8aa1893a4,Cameras & Drones,1614.28,2023-07-30 16:18:08
4d5ed89c-1407-49c1-b1ed-8f71a5dfbbf2,Smart Home Devices,1555.88,2023-06-19 04:09:15
4f5b0c95-1cdf-4b41-b3a8-8c9760610ff1,Laptops & Computers,437.74,2023-01-21 02:31:35
afa89c40-47ed-413b-8a16-4acc71f1f35c,Laptops & Computers,1553.98,2023-07-05 12:37:24
b379e05a-69cb-4f42-b58b-c0e8aa1893a4,Audio & Headphones,1733.05,2023-10-31 18:15:35
1782ab34-5efb-4fe1-ae9a-7bebecf3fb08,Wearable Technology,236.05,2023-06-30 11:39:34
c626efad-649b-4bab-b36e-243d7d72e812,Cameras & Drones,1472.73,2023-08-24 20:58:15
4df381f5-5203-47a6-b94c-e4bcf9627eb7,Laptops & Computers,1144.42,2023-01-06 16:27:14
621bcf38-62af-4883-bf19-8ba8b3efbb10,Laptops & Computers,1533.53,2023-11-24 13:49:13
f21fc298-118d-46bb-97a9-0b72051d63f8,Laptops & Computers,1069.33,2023-10-09 15:49:34
51cf495a-88a9-4f1f-821a-f0aa2ea9cd9f,Wearable Technology,906.71,2023-11-15 11:29:54
809a42fc-0d46-43c0-8008-affafc93f703,Smart Home Devices,662.99,2023-02-07 16:33:35
6712258b-44e8-4f66-bf5e-334a8b4dafa9,Cameras & Drones,536.12,2023-07-25 10:46:04
85682426-1d4b-4e94-9750-5e5722a8e81e,Laptops & Computers,445.97,2023-09-24 03:03:40
d6b51279-ada8-4d23-843f-3008bb331ba6,Laptops & Computers,1404.83,2023-09-29 19:23:07
8d7679a2-7bf9-4b42-9518-db4a201242a5,Wearable Technology,1625.83,2023-01-30 09:24:08
cad5479c-e5a7-42b3-a960-55697da06c16,Audio & Headphones,1617.16,2023-12-09 03:12:43
e2b0f488-84ad-4e19-89e0-32dc2f9a66ad,Laptops & Computers,682.47,2023-09-01 14:28:06
9d9dcc14-58d8-4ec7-8841-714017eb847f,Smart Home Devices,670.11,2023-02-03 15:36:00
2ef4022e-09dd-4288-b797-c3b955abc88d,Smart Home Devices,1313.0,2023-01-26 20:50:00
5048e2ff-d8a2-43e3-babc-2562dcac2462,Smart Home Devices,644.32,2023-01-30 11:53:41
74c9ff66-5edf-4102-ac02-cca3fb58b2dc,Laptops & Computers,863.95,2023-06-16 22:01:08
2ac088a8-e6c8-43a6-90f4-34d295ec7d48,Laptops & Computers,575.35,2023-04-07 08:08:55
060ebd83-2295-4efe-ad9a-0767167b9108,Laptops & Computers,680.25,2023-06-07 08:44:15
82dac42b-c29a-4c51-b279-faa63e0ab945,Smart Home Devices,837.48,2023-04-29 22:03:41
2772f0af-cf88-41f3-b523-29014dc0932a,Audio & Headphones,531.41,2023-02-19 07:13:42
864975dd-8f01-4c0d-a5f9-a7f3c6d4eca8,Laptops & Computers,636.71,2023-06-28 11:37:20
67100d8a-89fa-48a8-b8b9-391a7c7ebfa3,Smart Home Devices,570.22,2023-01-03 14:34:41
864975dd-8f01-4c0d-a5f9-a7f3c6d4eca8,Audio & Headphones,150.38,2023-09-16 22:32:04
a6e5a887-0542-4288-9237-3820c2d361ea,Smart Home Devices,1286.99,2023-02-20 14:28:13
864975dd-8f01-4c0d-a5f9-a7f3c6d4eca8,Cameras & Drones,1004.43,2023-03-05 09:40:47
e3d4d9d6-9b20-4517-882b-aa25c70e220b,Audio & Headphones,207.66,2023-05-03 15:11:51
fff5a8c9-9308-4c1f-bf90-273344ed88ae,Cameras & Drones,1283.0,2023-02-05 15:39:49
4df381f5-5203-47a6-b94c-e4bcf9627eb7,Laptops & Computers,1642.04,2023-03-15 01:55:27
2ac088a8-e6c8-43a6-90f4-34d295ec7d48,Smart Home Devices,675.52,2023-12-06 13:42:29
aad07a7e-170c-45c5-8d78-e5e4fbb26f8c,Cameras & Drones,1723.8,2023-10-08 16:25:31
128c18e9-0891-450f-91f6-95aee87873c5,Audio & Headphones,82.35,2023-08-01 18:53:54
3a1df998-4058-4bf2-9b66-d9283d2e7e04,Audio & Headphones,1308.09,2023-05-04 20:23:15
54de3178-6370-4b7f-b47b-7c33c06f99cb,Wearable Technology,1683.53,2023-07-09 15:36:42
9d9dcc14-58d8-4ec7-8841-714017eb847f,Smart Home Devices,271.27,2023-05-21 02:44:38
2999fa18-62f9-410b-a6fa-1328de467c31,Wearable Technology,552.99,2023-07-05 14:53:47
8f31633d-2580-4d97-b7a2-68d3c12d2181,Wearable Technology,1965.23,2023-02-20 06:02:27
